job ID 13416668\n
Output saved at /data/p282688/fabrika/comrad_data/sims/comrad_sim_13416668.csv\n\n
### Metadata ### 
competition_sd = 0.2 
carrying_cap_sd = 0.5 
carrying_cap_opt = 1000 
trait_opt = 0 
growth_rate = 1 
prob_mutation = 1 
mutation_sd = 0.001 
trait_dist_sp = 0.1 
 
seed = 40618 
HPC job ID = 13416668 
simulated under comrad 1.1.5 
 R version 4.0.0 (2020-04-24) 
 
Running for 50000 generations 

Running generation 200 / 50000
Running generation 400 / 50000
Running generation 600 / 50000
Running generation 800 / 50000
Running generation 1000 / 50000
Running generation 1200 / 50000
Running generation 1400 / 50000
Running generation 1600 / 50000
Running generation 1800 / 50000
Running generation 2000 / 50000
Running generation 2200 / 50000
Running generation 2400 / 50000
Running generation 2600 / 50000
Running generation 2800 / 50000
Running generation 3000 / 50000
Running generation 3200 / 50000
Running generation 3400 / 50000
Running generation 3600 / 50000
Running generation 3800 / 50000
Running generation 4000 / 50000
Running generation 4200 / 50000
Running generation 4400 / 50000
Running generation 4600 / 50000
Running generation 4800 / 50000
Running generation 5000 / 50000
Running generation 5200 / 50000
Running generation 5400 / 50000
Running generation 5600 / 50000
Running generation 5800 / 50000
Running generation 6000 / 50000
Running generation 6200 / 50000
Running generation 6400 / 50000
Running generation 6600 / 50000
Running generation 6800 / 50000
Running generation 7000 / 50000
Running generation 7200 / 50000
Running generation 7400 / 50000
Running generation 7600 / 50000
Running generation 7800 / 50000
Running generation 8000 / 50000
Running generation 8200 / 50000
Running generation 8400 / 50000
Running generation 8600 / 50000
Running generation 8800 / 50000
Running generation 9000 / 50000
Running generation 9200 / 50000
Running generation 9400 / 50000
Running generation 9600 / 50000
Running generation 9800 / 50000
Running generation 10000 / 50000
Running generation 10200 / 50000
Running generation 10400 / 50000
Running generation 10600 / 50000
Running generation 10800 / 50000
Running generation 11000 / 50000
Running generation 11200 / 50000
Running generation 11400 / 50000
Running generation 11600 / 50000
Running generation 11800 / 50000
Running generation 12000 / 50000
Running generation 12200 / 50000
Running generation 12400 / 50000
Running generation 12600 / 50000
Running generation 12800 / 50000
Running generation 13000 / 50000
Running generation 13200 / 50000
Running generation 13400 / 50000
Running generation 13600 / 50000
Running generation 13800 / 50000
Running generation 14000 / 50000
Running generation 14200 / 50000
